"filename", "language", "C#", "comment", "blank", "total"
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\AchievementSystem\Achievement.cs", "C#", 34, 0, 5, 39
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\AchievementSystem\AchievementsManager.cs", "C#", 28, 0, 5, 33
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\AchievementSystem\AchievementsManagerList.cs", "C#", 26, 2, 4, 32
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\AnimalController.cs", "C#", 89, 0, 18, 107
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\AnimalDestroyer.cs", "C#", 14, 0, 2, 16
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\FollowPlayerController.cs", "C#", 48, 0, 10, 58
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\MoveToShelterController.cs", "C#", 23, 0, 4, 27
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\WanderController.cs", "C#", 83, 0, 18, 101
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\Animals\WaveBehaviour.cs", "C#", 33, 0, 6, 39
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\CameraMechanics\BillBoard.cs", "C#", 13, 0, 2, 15
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\CameraMechanics\CameraController.cs", "C#", 8, 0, 4, 12
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\CameraMechanics\CameraFollowPlayer.cs", "C#", 22, 0, 5, 27
"c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\CameraMechanics\CameraWaveBehaviour.cs", "C#", 43, 3, 13, 59
